,Loan_ID,LoanStatus
220,LP002212,0.7804785509850148
221,LP002240,0.6966196655606534
222,LP002245,0.7555976700446504
223,LP002253,0.5353210352799713
224,LP002256,0.332815200339333
225,LP002257,0.668460115409705
226,LP002264,0.7820290431709982
227,LP002270,0.6879632690345406
228,LP002279,0.6347758488941898
229,LP002286,0.18921266756561314
230,LP002294,0.7676204977057246
231,LP002298,0.6692850602162627
232,LP002306,0.8124030988234222
233,LP002310,0.7637519652763417
234,LP002311,0.7624497706588022
235,LP002316,0.1728044452152743
236,LP002321,0.31633357819129077
237,LP002325,0.668610082572968
238,LP002326,0.8799199932058472
239,LP002329,0.6884982398815414
240,LP002333,0.6208423970527333
241,LP002339,0.4842567885214531
242,LP002344,0.8979186615747797
243,LP002346,0.24901224336350739
244,LP002354,0.8013849929184397
245,LP002355,0.5085883234856531
246,LP002358,0.7809573037057386
247,LP002360,0.7598636567603936
248,LP002375,0.8874799028148928
249,LP002376,0.7002973614481545
250,LP002383,0.22380584600080447
251,LP002385,0.9061589932144195
252,LP002389,0.7642189442492479
253,LP002394,0.784811877279366
254,LP002397,0.6939513120172962
255,LP002399,0.16441360356038032
256,LP002400,0.7419353755453026
257,LP002402,0.7626593800557742
258,LP002412,0.7418156483543938
259,LP002415,0.5450462653171351
260,LP002417,0.8360126905631798
261,LP002420,0.8969896000417695
262,LP002425,0.6471599890497595
263,LP002433,0.6269853635930438
264,LP002440,0.755832033072124
265,LP002441,0.8251795149385932
266,LP002442,0.15835103739586473
267,LP002445,0.46572041029486844
268,LP002450,0.28517962390707674
269,LP002471,0.6497615310309777
270,LP002476,0.6689242919516926
271,LP002482,0.598915095630194
272,LP002485,0.7131218401375349
273,LP002495,0.48680716824878856
274,LP002496,0.3374190458585791
275,LP002523,0.8748591570377875
276,LP002542,0.7678392198000993
277,LP002550,0.8324461385624605
278,LP002551,0.35870082529673764
279,LP002553,0.7619032245978526
280,LP002554,0.8332985102127045
281,LP002561,0.7510605160252926
282,LP002566,0.6364853472226303
283,LP002568,0.5642937421424721
284,LP002570,0.7140226730256616
285,LP002572,0.6935768088535985
286,LP002581,0.7006630954421377
287,LP002584,0.637345539145143
288,LP002592,0.6631598508932669
289,LP002593,0.6903610799237306
290,LP002599,0.8903219335451659
291,LP002604,0.7781492446273751
292,LP002605,0.5975282153111716
293,LP002609,0.2627829718628979
294,LP002610,0.6657278848660972
295,LP002612,0.8909359485399017
296,LP002614,0.8308864555777314
297,LP002630,0.5990048439983587
298,LP002635,0.8656209259961661
299,LP002639,0.7626748587306699
300,LP002644,0.7324666838757838
301,LP002651,0.21137703684864784
302,LP002654,0.5715206803972793
303,LP002657,0.6738735547893703
304,LP002711,0.9006435178629487
305,LP002712,0.7993846361188834
306,LP002721,0.7532566536812855
307,LP002735,0.7184300066858303
308,LP002744,0.6757143706859082
309,LP002745,0.8887578913703441
310,LP002746,0.6609469316973452
311,LP002747,0.11240917052912046
312,LP002754,0.7493045825589857
313,LP002759,0.7568700124637314
314,LP002760,0.6494492763169772
315,LP002766,0.8918267140662463
316,LP002769,0.7326150572414513
317,LP002774,0.24699155015976582
318,LP002775,0.5797683558730041
319,LP002781,0.6648961119336515
320,LP002782,0.6865573670877453
321,LP002786,0.7038394940716801
322,LP002790,0.7818763887340735
323,LP002791,0.7753708541442815
324,LP002793,0.7596596247270125
325,LP002802,0.9953425789377208
326,LP002803,0.8339923280461555
327,LP002805,0.7781971568326715
328,LP002806,0.6989490738892209
329,LP002816,0.8641825727692828
330,LP002823,0.7466100726107976
331,LP002825,0.7086000514026201
332,LP002826,0.6253744601774998
333,LP002843,0.8852846082364483
334,LP002849,0.9173447956368254
335,LP002850,0.7243984522137776
336,LP002853,0.5786849776269395
337,LP002856,0.7792931417957897
338,LP002857,0.7155864651937754
339,LP002858,0.13819426178437658
340,LP002860,0.9065056970458586
341,LP002867,0.6239069130773114
342,LP002869,0.693072177344724
343,LP002870,0.73117204287489
344,LP002876,0.6211009532324129
345,LP002878,0.7121993118820296
346,LP002879,0.24432119524169735
347,LP002885,0.6408124402695294
348,LP002890,0.7388051779612089
349,LP002891,0.7675338320886489
350,LP002899,0.7401836011864876
351,LP002901,0.5958330921381477
352,LP002907,0.7737898350976155
353,LP002920,0.7407335274520388
354,LP002921,0.39693327397201705
355,LP002932,0.7121132818322474
356,LP002935,0.7258703992419488
357,LP002952,0.7020538625610866
358,LP002954,0.7357691613541538
359,LP002962,0.8240957188125456
360,LP002965,0.7386525375807559
361,LP002969,0.8663952747204312
362,LP002971,0.6918873742416702
363,LP002975,0.7774536377963961
364,LP002980,0.8304915027365353
365,LP002986,0.7389138293524297
366,LP002989,0.6622381475253336
